70999.892031087,-562.567290408756,-1587.42249399059
70477.2626251965,-1199.06755693779,2399.33544911949
69967.1254524569,-1678.33280939889,-1773.77045526792
69469.4195951263,-1992.75036837177,576.769528795323
68975.0658845602,-2168.4975116953,-4295.5243816865
68492.0666794392,-2208.85502047387,-4081.076473327
68008.3523650385,-2165.80956187922,-4616.16199537535
67539.9047151784,-2038.16840510195,4071.3707070346
67064.5178873201,-1902.06409225669,3017.48238111769
66589.8642710291,-1766.65091045108,1698.50458107866
66128.9861572073,-1621.88146861917,3415.13947632187
65669.6618512741,-1501.46275526382,-747.890965006597
65251.2233360687,-1328.86821957197,-2924.14236773527
64863.575355344,-1128.76830531078,2301.28387011231
64501.0931628672,-918.971108221426,-2334.66059881566
64162.1703019644,-709.031483412184,343.421618112754
63845.0334052424,-507.789321095724,-2930.137939316
