45862.3785770031,2438.14669088934,2031.4503348094
45638.866316864,2026.86605545471,2939.0314900849
45396.3622349938,1474.24021363672,1816.22584845895
45146.9696617688,831.661273071455,2137.89268654486
44883.111656822,118.854504135679,-584.571398645919
44617.9228278094,-596.762172094804,1840.15630867867
44364.6654441847,-1247.51182665269,-1072.93946143174
44124.8067370218,-1796.19969094376,-30.6495577283155
43889.9482284341,-2234.63327153104,-3129.30405806769
43661.1434680549,-2543.7270593165,-2729.24962960046
43429.9003969657,-2730.91185929292,-3385.13478631933
43210.5704045282,-2763.95821133115,2295.7065313818
42992.9991336961,-2667.92750288213,1624.45067128061
42784.265553379,-2439.58500969449,886.252932144683
42593.7813980295,-2078.03727591412,1454.27680279076
42410.4734458292,-1631.2775986387,-463.230883585876
42251.4163828894,-1095.86307652933,-1348.0166279559
42107.2431422254,-527.245056101427,2086.64278684762
41975.3610834126,30.7475647074455,-473.044353793723
41851.343113334,532.963586925319,872.706520112525
41730.704297026,940.527588691944,-2271.28458062903
